Date,ETH,BTC,BIV,BSV,VB,VV,VXUS
11/1/2019,183.19,9253.12,87.86,80.79,158.8,140.64,53.95
11/2/2019,183.27,9308.51,N/A,N/A,N/A,N/A,N/A
11/3/2019,181.69,9206.52,N/A,N/A,N/A,N/A,N/A
11/4/2019,186.25,9412.53,87.55,80.67,159.79,141.14,54.26
11/5/2019,188.88,9309,87.18,80.56,159.98,140.96,54.35
11/6/2019,191.13,9341.27,87.39,80.64,159.27,140.94,54.26
11/7/2019,186.71,9205.76,86.93,80.48,159.41,141.46,54.47
11/8/2019,183.18,8763.01,86.78,80.5,160.14,141.83,54.34
11/9/2019,184.88,8810.76,N/A,N/A,N/A,N/A,N/A
11/10/2019,188.88,9038.2,N/A,N/A,N/A,N/A,N/A
11/11/2019,184.65,8721.54,86.82,80.5,160,141.62,54.16
11/12/2019,186.98,8795.77,86.89,80.51,159.96,141.89,54.1
11/13/2019,187.72,8758.34,87.1,80.6,159.55,141.93,53.9
11/14/2019,184.55,8635.01,87.39,80.67,159.83,142.18,53.84
11/15/2019,179.82,8457.48,87.38,80.65,161.03,143.19,54.2
11/16/2019,182.25,8480.79,N/A,N/A,N/A,N/A,N/A
11/17/2019,183.88,8500.01,N/A,N/A,N/A,N/A,N/A
11/18/2019,177.85,8168.84,87.51,80.74,160.73,143.3,54.23
11/19/2019,175.52,8123.36,87.54,80.75,161.02,143.33,54.19
11/20/2019,174.32,8082.96,87.8,80.77,160.52,142.84,53.91
11/21/2019,160.84,7616.46,87.57,80.71,159.73,142.61,53.81
11/22/2019,150.31,7298.18,87.65,80.7,160.11,142.98,53.92
11/23/2019,152,7330.98,N/A,N/A,N/A,N/A,N/A
11/24/2019,140.28,6908.64,N/A,N/A,N/A,N/A,N/A
11/25/2019,145.91,7127.01,87.7,80.72,162.63,144.03,54.32
11/26/2019,148.04,7172.15,87.84,80.78,163.18,144.38,54.32
11/27/2019,153,7523.72,87.73,80.71,164.26,145,54.44
11/28/2019,151.01,7432.12,N/A,N/A,N/A,N/A,N/A
11/29/2019,154.75,7760,N/A,N/A,N/A,N/A,N/A
11/30/2019,151.97,7551.99,N/A,N/A,N/A,N/A,N/A
12/1/2019,151.47,7404.27,N/A,N/A,N/A,N/A,N/A
12/2/2019,149.13,7305,87.26,80.59,161.28,143.23,53.74
12/3/2019,147.51,7298.2,87.79,80.75,160.68,142.29,53.56
12/4/2019,145.65,7213.61,87.64,80.69,161.79,143.16,54.02
12/5/2019,147.86,7394.99,87.53,80.63,161.85,143.37,54.02
12/6/2019,148.74,7540.87,87.34,80.57,163.38,144.65,54.48
12/7/2019,147.43,7500.03,N/A,N/A,N/A,N/A,N/A
12/8/2019,150.67,7529.21,N/A,N/A,N/A,N/A,N/A
12/9/2019,147.35,7341.49,87.36,80.59,162.73,144.18,54.2
12/10/2019,145.64,7226.98,87.31,80.52,162.52,144.08,54.3
12/11/2019,143.18,7194.13,87.56,80.64,162.54,144.44,54.66
12/12/2019,144.69,7189.41,87.13,80.49,163.92,145.65,55.2
12/13/2019,144.66,7248.23,87.5,80.64,163.34,145.67,55.43
12/14/2019,141.81,7071.01,N/A,N/A,N/A,N/A,N/A
12/15/2019,142.29,7112.63,N/A,N/A,N/A,N/A,N/A
12/16/2019,132.7,6884.75,87.32,80.55,164.34,146.74,55.96
12/17/2019,121.55,6615.8,87.32,80.57,164.88,146.73,55.89
12/18/2019,133.01,7294.81,87.16,80.58,165.29,146.78,55.93
12/19/2019,128.19,7150.01,87.17,80.63,165.93,147.45,55.9
12/20/2019,128.36,7182.77,87.24,80.57,166.62,148.12,55.92
12/21/2019,127.05,7143.01,N/A,N/A,N/A,N/A,N/A
12/22/2019,132.33,7515.3,N/A,N/A,N/A,N/A,N/A
12/23/2019,128.02,7323.21,86.99,80.41,166.74,148.31,55.38
12/24/2019,127.54,7232.76,N/A,N/A,N/A,N/A,N/A
12/25/2019,124.95,7195.81,N/A,N/A,N/A,N/A,N/A
12/26/2019,125.44,7195.96,87.2,80.47,166.27,148.31,55.63
12/27/2019,126.26,7240.4,87.32,80.57,165.76,148.26,55.9
12/28/2019,127.97,7300.42,N/A,N/A,N/A,N/A,N/A
12/29/2019,134.28,7389,N/A,N/A,N/A,N/A,N/A
12/30/2019,131.009,7220,87.34,80.63,165.26,147.44,55.47
12/31/2019,128.539,7177.36,87.22,80.61,165.64,147.84,55.69
1/1/2020,130.27,7177.57,N/A,N/A,N/A,N/A,N/A
1/2/2020,126.81,6946.33,87.41,80.67,165.93,149.21,56.31
1/3/2020,133.57,7308.09,87.82,80.74,165.33,148.12,55.62
1/4/2020,134.13,7347.49,N/A,N/A,N/A,N/A,N/A
1/5/2020,134.99,7342.49,N/A,N/A,N/A,N/A,N/A
1/6/2020,144.19,7770.88,87.64,80.71,165.55,148.73,55.7
1/7/2020,143.35,8168.44,87.58,80.73,165.18,148.36,55.6
1/8/2020,140.6,8045.51,87.49,80.67,165.71,149.1,55.7
1/9/2020,137.71,7813.78,87.58,80.68,166.08,150.15,55.95
1/10/2020,144.72,8170.27,87.69,80.72,165.54,149.7,55.88
1/11/2020,142.63,8021.84,N/A,N/A,N/A,N/A,N/A
1/12/2020,146.6,8165.21,N/A,N/A,N/A,N/A,N/A
1/13/2020,143.51,8104.5,87.65,80.68,166.9,150.76,56.3
1/14/2020,165.76,8822.71,87.75,80.7,167.47,150.54,56.31
1/15/2020,166.29,8808.81,87.91,80.74,167.86,150.9,56.16
1/16/2020,163.93,8714.76,87.84,80.73,169.81,152.2,56.46
1/17/2020,169.59,8899.42,87.83,80.74,169.41,152.64,56.64
1/18/2020,174.43,8909.32,N/A,N/A,N/A,N/A,N/A
1/19/2020,166.75,8697.53,N/A,N/A,N/A,N/A,N/A
1/20/2020,166.68,8619.52,N/A,N/A,N/A,N/A,N/A
1/21/2020,169.19,8722.03,88.06,80.83,168.53,152.42,56.02
1/22/2020,167.7,8653.84,88.13,80.88,168.42,152.51,56.2
1/23/2020,162.4,8385.21,88.28,80.94,168.55,152.69,56
1/24/2020,162.3,8427.26,88.48,80.98,166.58,151.25,55.68
1/25/2020,160.12,8326.81,N/A,N/A,N/A,N/A,N/A
1/26/2020,167.35,8595,N/A,N/A,N/A,N/A,N/A
1/27/2020,169.77,8895.95,88.8,81.1,164.35,148.95,54.46
1/28/2020,175.77,9394.5,88.72,81.04,166.05,150.43,54.87
1/29/2020,173.4,9290.62,88.96,81.17,165.51,150.3,54.9
1/30/2020,184.55,9503.08,89.09,81.16,165.46,150.88,54.7
1/31/2020,179.74,9334.98,89.41,81.33,162.3,148.23,53.8
2/1/2020,183.68,9382.65,N/A,N/A,N/A,N/A,N/A
2/2/2020,188.39,9323.5,N/A,N/A,N/A,N/A,N/A
2/3/2020,189.68,9290.23,89.1,81.16,163.74,149.46,53.9
2/4/2020,188.24,9164.33,88.77,81.03,166.31,151.79,54.85
2/5/2020,204,9613.82,88.58,80.96,168.23,153.29,55.35
2/6/2020,212.95,9763.01,88.6,80.96,167.77,153.84,55.48
2/7/2020,223.22,9808.04,88.89,81.08,166.01,153.09,54.93
2/8/2020,223.37,9905.64,N/A,N/A,N/A,N/A,N/A
2/9/2020,228.8,10168.8,N/A,N/A,N/A,N/A,N/A
2/10/2020,222.85,9851.78,89.07,81.12,167.06,154.2,55.04
2/11/2020,237.98,10270,88.91,81.06,168.24,154.56,55.44
2/12/2020,266.41,10351.1,88.77,81,169.4,155.47,55.84
2/13/2020,268.42,10236.4,88.82,81.03,169.83,155.39,55.41
2/14/2020,286.27,10371.3,88.95,81.09,169.74,155.63,55.38
2/15/2020,264.92,9911.21,N/A,N/A,N/A,N/A,N/A
2/16/2020,258.5,9921,N/A,N/A,N/A,N/A,N/A
2/17/2020,268.03,9700,N/A,N/A,N/A,N/A,N/A
2/18/2020,282.81,10188,89.11,81.13,169.25,155.37,55.04
2/19/2020,259.48,9600.08,89.06,81.1,169.99,156.13,55.3
2/20/2020,257.97,9622.89,89.22,81.16,170.48,155.47,54.85
2/21/2020,265.8,9700.35,89.52,81.25,168.43,153.92,54.56
2/22/2020,262.079,9668.23,N/A,N/A,N/A,N/A,N/A
2/23/2020,275.21,9966,N/A,N/A,N/A,N/A,N/A
2/24/2020,266.16,9660,89.86,81.45,163.43,148.71,52.54
2/25/2020,247.93,9304.99,90.05,81.52,157.97,144.24,51.82
2/26/2020,224.73,8778.29,90.02,81.56,155.9,143.61,51.92
2/27/2020,227.63,8812.49,90.08,81.67,150.15,137.13,50.44
2/28/2020,227.37,8708.89,90.92,81.95,148.45,136.17,50.25
2/29/2020,218.55,8556.58,N/A,N/A,N/A,N/A,N/A
3/1/2020,218.18,8522.33,N/A,N/A,N/A,N/A,N/A
3/2/2020,232.08,8915,90.63,81.87,152.6,142.5,50.8
3/3/2020,223.57,8757.84,91.53,82.23,149.07,138.52,50.34
3/4/2020,223.98,8760.66,91.62,82.33,153.78,144.34,51.64
3/5/2020,228.49,9060.93,91.9,82.4,148.56,139.55,50.4
3/6/2020,244.73,9145.77,92.22,82.51,145.58,137.16,49.65
3/7/2020,237.75,8901.37,N/A,N/A,N/A,N/A,N/A
3/8/2020,198.99,8033.54,N/A,N/A,N/A,N/A,N/A
3/9/2020,201.39,7934.52,91.91,82.5,131.72,126.56,45.73
3/10/2020,200.15,7884.87,90.79,82.08,136.33,132.85,47.5
3/11/2020,194.61,7938.05,89.67,81.79,127.56,126.16,45.14
3/12/2020,106.09,4857.1,88.12,81.57,114.12,114.3,40.29
3/13/2020,133.33,5637.6,88.62,81.46,122.64,124.45,42.85
3/14/2020,122.17,5165.25,N/A,N/A,N/A,N/A,N/A
3/15/2020,123.3,5342.64,N/A,N/A,N/A,N/A,N/A
3/16/2020,110.82,5024,89.35,81.03,106.6,109.53,38.08
3/17/2020,116.09,5331.72,87.25,80.81,111.09,116.88,40.05
3/18/2020,118.6,5413.64,85.16,79.99,101.38,110.67,37.33
3/19/2020,136.68,6186.95,83.77,78.67,104.42,110.66,37.75
3/20/2020,133.27,6201.61,84.65,80.23,101.42,105.92,37.62
3/21/2020,132.11,6198.78,N/A,N/A,N/A,N/A,N/A
3/22/2020,122.42,5834.78,N/A,N/A,N/A,N/A,N/A
3/23/2020,136.35,6499.12,86.91,80.95,98.45,102.61,36.75
3/24/2020,139,6766.65,86.72,81.22,108.47,112.59,39.83
3/25/2020,136.26,6690,87.8,81.9,111.89,114.24,41.27
3/26/2020,139,6759.85,88.18,81.86,118.06,120.11,42.89
3/27/2020,131.57,6372.36,88.67,81.8,114.46,116.75,41.41
3/28/2020,131.35,6251.82,N/A,N/A,N/A,N/A,N/A
3/29/2020,125.01,5902.05,N/A,N/A,N/A,N/A,N/A
3/30/2020,132.32,6406.4,89.08,81.95,116.79,120.46,42.18
3/31/2020,133.08,6445.67,89.33,82.18,115.44,118.43,41.96
4/1/2020,136.16,6664.85,89.05,81.85,108.43,113.24,40.36
4/2/2020,141.53,6805.12,89.09,81.97,109.19,115.75,41.29
4/3/2020,141.42,6741.99,89.07,81.78,106.26,114.04,40.43
4/4/2020,144.48,6874.77,N/A,N/A,N/A,N/A,N/A
4/5/2020,142.79,6794.49,N/A,N/A,N/A,N/A,N/A
4/6/2020,170.74,7341.56,88.97,81.91,114.97,121.64,42.5
4/7/2020,164.97,7209.62,89.23,81.98,115.63,121.83,42.79
4/8/2020,173.36,7370.11,89.49,82.14,121.24,125.97,43.21
4/9/2020,170.22,7293.24,90.6,82.57,125.77,127.99,43.9
4/10/2020,158.1,6871.91,N/A,N/A,N/A,N/A,N/A
4/11/2020,158.55,6889.65,N/A,N/A,N/A,N/A,N/A
4/12/2020,160.09,6908.13,N/A,N/A,N/A,N/A,N/A
4/13/2020,156.62,6861.21,90.69,82.51,122.4,126.8,43.74
4/14/2020,157.97,6877.37,90.7,82.61,125.15,130.59,44.51
4/15/2020,153.21,6624.12,91.27,82.73,120.51,127.85,43.26
4/16/2020,172.31,7112.78,91.25,82.7,120.09,128.63,43.27
4/17/2020,170.89,7036.25,91.21,82.71,124.9,132.02,44.4
4/18/2020,187.46,7254.33,N/A,N/A,N/A,N/A,N/A
4/19/2020,180.57,7130.71,N/A,N/A,N/A,N/A,N/A
4/20/2020,170.5,6838.19,91.11,82.6,123.1,129.85,43.76
4/21/2020,171.07,6853.68,91.08,82.59,119.79,125.72,42.82
4/22/2020,183.11,7136.84,91.08,82.55,121.58,128.7,43.69
4/23/2020,185.2,7472.45,91.18,82.62,122.58,128.59,43.59
4/24/2020,187.71,7508.67,91.18,82.58,124.56,130.43,43.95
4/25/2020,194.51,7543.29,N/A,N/A,N/A,N/A,N/A
4/26/2020,197.53,7692.05,N/A,N/A,N/A,N/A,N/A
4/27/2020,196.78,7785.73,90.87,82.56,129.27,132.44,44.57
4/28/2020,197.63,7758.4,91.14,82.57,130.6,131.69,44.89
4/29/2020,215.52,8780.01,91.39,82.7,136.24,135.27,46.07
4/30/2020,206.23,8624.28,91.28,82.68,132.24,133.79,45.15
5/1/2020,212.09,8829.42,90.97,82.56,127.63,130.29,44.06
5/2/2020,214.25,8985,N/A,N/A,N/A,N/A,N/A
5/3/2020,210.24,8905.49,N/A,N/A,N/A,N/A,N/A
5/4/2020,206.86,8883.53,91.09,82.57,128.09,130.77,44.13
5/5/2020,205.43,8989.4,91.11,82.55,129.21,131.93,44.29
5/6/2020,199.26,9157.11,90.79,82.56,128.75,131.21,44.11
5/7/2020,212.42,10000,91.09,82.6,130.95,132.86,44.65
5/8/2020,211.59,9810,90.95,82.63,135.21,135.03,45.39
5/9/2020,210.54,9558.85,N/A,N/A,N/A,N/A,N/A
5/10/2020,187.97,8741.86,N/A,N/A,N/A,N/A,N/A
5/11/2020,186.06,8601.4,90.74,82.57,134.5,135.2,45.35
5/12/2020,189.43,8796.25,90.98,82.66,130.1,132.45,44.89
5/13/2020,200.01,9318.04,91.12,82.71,125.64,130.04,44.56
5/14/2020,203.45,9799.12,91.25,82.72,126.85,131.62,44.37
5/15/2020,194.45,9312.1,91.3,82.76,128.24,132.27,44.22
5/16/2020,200.53,9383.16,N/A,N/A,N/A,N/A,N/A
5/17/2020,207.05,9666.27,N/A,N/A,N/A,N/A,N/A
5/18/2020,214.83,9728.52,91.28,82.71,135.33,136.27,45.94
5/19/2020,214.71,9776.57,91.45,82.79,133.67,134.95,45.47
5/20/2020,209.96,9516,91.76,82.85,136.69,137.18,46.24
5/21/2020,198.72,9058.71,91.78,82.76,136.95,136.27,45.78
5/22/2020,207.09,9168.84,91.86,82.84,137.55,136.6,45.45
5/23/2020,206.8,9177.95,N/A,N/A,N/A,N/A,N/A
5/24/2020,201.57,8714.4,N/A,N/A,N/A,N/A,N/A
5/25/2020,204.24,8899.31,N/A,N/A,N/A,N/A,N/A
5/26/2020,200.91,8844.42,92,82.86,141.35,138.21,46.71
5/27/2020,207.94,9208.53,92.08,82.88,144.73,140.17,47.14
5/28/2020,219.45,9561.26,92.08,82.95,142.61,140.05,47.35
5/29/2020,220.5,9427.01,92.36,83.01,142.36,140.69,47.41
5/30/2020,243.28,9689.12,N/A,N/A,N/A,N/A,N/A
5/31/2020,231.54,9446.57,N/A,N/A,N/A,N/A,N/A
6/1/2020,247.98,10210.1,92.34,82.92,144.3,141.35,48.43
6/2/2020,237.71,9522.45,92.34,82.91,145.51,142.54,49.15
6/3/2020,244.6,9655.62,92.01,82.87,149.29,144.53,50.21
6/4/2020,243.18,9788.03,91.98,82.82,148.98,143.92,49.86
6/5/2020,240.04,9624.99,91.84,82.75,153.67,147.59,50.83
6/6/2020,241.98,9660.75,N/A,N/A,N/A,N/A,N/A
6/7/2020,244.38,9744.14,N/A,N/A,N/A,N/A,N/A
6/8/2020,246.89,9783.37,91.92,82.77,156.76,149.5,51.42
6/9/2020,244.03,9763.79,92.06,82.8,153.67,148.43,50.86
6/10/2020,248.04,9896.56,92.57,82.96,150.2,147.58,50.8
6/11/2020,230.15,9268.16,92.4,82.86,139.83,139.02,48.06
6/12/2020,237.53,9454,92.41,82.85,142.79,140.82,48.99
6/13/2020,238.17,9475,N/A,N/A,N/A,N/A,N/A
6/14/2020,231.34,9333.45,N/A,N/A,N/A,N/A,N/A
6/15/2020,230.98,9427.86,92.87,83.05,145.52,142.16,49.04
6/16/2020,235.29,9526.25,92.96,83,148.44,144.81,49.6
6/17/2020,233.71,9457.51,92.92,83,146.71,144.21,49.73
6/18/2020,231.05,9382.01,92.9,82.98,146.58,144.34,49.62
6/19/2020,228.66,9279.4,92.95,83,145.96,143.64,49.42
6/20/2020,228.8,9355.74,N/A,N/A,N/A,N/A,N/A
6/21/2020,227.81,9286.14,N/A,N/A,N/A,N/A,N/A
6/22/2020,243.21,9697.17,92.87,83.01,146.69,144.52,49.8
6/23/2020,243.05,9623.56,92.9,83.02,147.17,145.2,50.1
6/24/2020,234.44,9274.04,92.83,83.03,142.34,141.5,49.02
6/25/2020,232.29,9244.77,92.89,83.03,143.92,142.36,49.52
6/26/2020,229.41,9155,92.94,83.06,140.71,138.96,48.87
6/27/2020,220.57,9002.51,N/A,N/A,N/A,N/A,N/A
6/28/2020,224.76,9124.04,N/A,N/A,N/A,N/A,N/A
6/29/2020,227.81,9184.45,93.16,83.09,143.87,141.07,49.26
6/30/2020,225.7,9136.2,93.19,83.12,145.72,143,49.17
7/1/2020,231.03,9239.96,93.08,83.02,145.24,144.11,49.42
7/2/2020,226.48,9091.53,93.21,83.08,145.9,144.77,50.15
7/3/2020,225.08,9063.87,N/A,N/A,N/A,N/A,N/A
7/4/2020,229.34,9134.23,N/A,N/A,N/A,N/A,N/A
7/5/2020,227.67,9073.49,N/A,N/A,N/A,N/A,N/A
7/6/2020,241.7,9343.18,93.23,83.03,147.27,147.14,51.27
7/7/2020,238.98,9253.94,93.21,83.06,144.8,145.63,50.56
7/8/2020,247.01,9435.28,93.24,83.04,145.97,146.94,51.21
7/9/2020,242,9237.32,93.41,83.04,144.04,146.19,50.76
7/10/2020,241.2,9289.81,93.28,83.04,145.7,147.7,51.02
7/11/2020,239.17,9235.21,N/A,N/A,N/A,N/A,N/A
7/12/2020,242.81,9292.6,N/A,N/A,N/A,N/A,N/A
7/13/2020,239.44,9242.31,93.29,83.05,143.34,146.13,50.69
7/14/2020,240.43,9256.94,93.43,83.08,145.48,148.08,51.26
7/15/2020,238.33,9190.16,93.48,83.09,150.05,149.51,51.71
7/16/2020,233.41,9130.11,93.52,83.11,149.37,148.91,51.25
7/17/2020,232.7,9152.64,93.64,83.13,149.88,149.47,51.54
7/18/2020,235.8,9175.85,N/A,N/A,N/A,N/A,N/A
7/19/2020,239.19,9214.74,N/A,N/A,N/A,N/A,N/A
7/20/2020,236.1,9163.75,93.69,83.12,149.88,150.82,51.89
7/21/2020,245.88,9392.79,93.82,83.17,151.26,151.08,52.18
7/22/2020,264.28,9535.99,93.9,83.18,152.24,151.84,52.2
7/23/2020,275.3,9613.24,93.97,83.14,152.1,149.91,51.8
7/24/2020,279.58,9543.79,93.86,83.14,150.23,148.99,51.61
7/25/2020,305.01,9696.19,N/A,N/A,N/A,N/A,N/A
7/26/2020,310.85,9941,N/A,N/A,N/A,N/A,N/A
7/27/2020,321.91,11020,93.77,83.12,151.7,150.1,52.35
7/28/2020,317.24,10923.9,93.83,83.14,150.34,149.14,51.98
7/29/2020,317.82,11098.8,94.08,83.2,153.66,150.98,52.64
7/30/2020,334.65,11119.6,94.11,83.24,153.37,150.55,51.98
7/31/2020,346.36,11342.5,94.23,83.3,152.42,151.55,51.21
8/1/2020,387.4,11810,N/A,N/A,N/A,N/A,N/A
8/2/2020,372.21,11068.5,N/A,N/A,N/A,N/A,N/A
8/3/2020,386.22,11252.4,94.12,83.17,154.5,152.8,51.95
8/4/2020,389.82,11197,94.33,83.21,155.25,153.4,52.35
8/5/2020,400.99,11756.7,94.21,83.16,157.35,154.36,52.66
8/6/2020,395.28,11773.8,94.37,83.19,157.02,155.27,52.82
8/7/2020,379.75,11606.5,94.17,83.15,158.04,155.21,52.35
8/8/2020,393.33,11774.9,N/A,N/A,N/A,N/A,N/A
8/9/2020,390.41,11688.4,N/A,N/A,N/A,N/A,N/A
8/10/2020,395.69,11876.2,94.14,83.18,158.79,155.64,52.51
8/11/2020,378.88,11388.9,93.81,83.09,158.1,154.23,52.63
8/12/2020,387.45,11571.6,93.7,83.07,158.81,156.45,53.59
8/13/2020,426.11,11788.4,93.4,83.01,158.73,156.42,53.36
8/14/2020,437.54,11767.5,93.38,83.05,158.56,156.33,53.1
8/15/2020,433.27,11859.2,N/A,N/A,N/A,N/A,N/A
8/16/2020,433.7,11907.7,N/A,N/A,N/A,N/A,N/A
8/17/2020,431.33,12305.5,93.5,83.05,159.36,157.06,53.6
8/18/2020,422.41,11950,93.68,83.11,158.16,157.42,53.58
8/19/2020,408.22,11747.7,93.53,83.14,157.69,156.71,53.25
8/20/2020,415.92,11864.2,93.72,83.14,156.98,157.45,53.11
8/21/2020,388.05,11507.2,93.79,83.12,156.4,157.89,52.99
8/22/2020,395.95,11684.5,N/A,N/A,N/A,N/A,N/A
8/23/2020,390.67,11650,N/A,N/A,N/A,N/A,N/A
8/24/2020,407.98,11753.8,93.73,83.11,158.16,159.4,53.6
8/25/2020,383.33,11324.9,93.54,83.06,158.36,159.97,53.8
8/26/2020,386.1,11463.2,93.51,83.09,158.05,161.73,54.08
8/27/2020,382.03,11329.1,93.35,83.07,158.83,162.19,53.61
8/28/2020,395.25,11535,93.48,83.13,159.94,163.15,54.1
8/29/2020,398.58,11474.3,N/A,N/A,N/A,N/A,N/A
8/30/2020,428.94,11716,N/A,N/A,N/A,N/A,N/A
8/31/2020,433.89,11655,93.65,83.16,158.46,163.11,53.48
9/1/2020,475.57,11929.8,93.74,83.09,160.3,164.49,53.8
9/2/2020,440.67,11405.6,93.81,83.09,162.04,166.66,54.25
9/3/2020,382.87,10264.1,93.89,83.08,156.74,160.87,53.07
9/4/2020,388.76,10483.5,93.44,83,155.7,159.47,53.18
9/5/2020,335.25,10168.3,N/A,N/A,N/A,N/A,N/A
9/6/2020,352.77,10257.8,N/A,N/A,N/A,N/A,N/A
9/7/2020,351.57,10375,N/A,N/A,N/A,N/A,N/A
9/8/2020,337.48,10125.6,93.47,83.01,152.36,154.83,52.42
9/9/2020,350.68,10216.4,93.51,83.04,154.55,157.91,53.31
9/10/2020,368.06,10344.2,93.52,83.03,152.67,155.37,52.65
9/11/2020,373.61,10383.9,93.65,83.06,151.94,155.29,53.14
9/12/2020,387.81,10445.2,N/A,N/A,N/A,N/A,N/A
9/13/2020,366.58,10323.3,N/A,N/A,N/A,N/A,N/A
9/14/2020,376.32,10671.4,93.64,83.06,155.77,157.61,53.6
9/15/2020,364.2,10783.7,93.67,83.07,156.34,158.59,53.97
9/16/2020,365.23,10959.6,93.67,83.07,157.12,157.94,53.89
9/17/2020,389.45,10943.6,93.67,83.04,156.2,156.51,53.87
9/18/2020,384.64,10937.5,93.63,83.04,155.14,154.87,53.47
9/19/2020,385.03,11080,N/A,N/A,N/A,N/A,N/A
9/20/2020,370.69,10920.8,N/A,N/A,N/A,N/A,N/A
9/21/2020,340.11,10414.4,93.63,83.01,151.39,153.34,52.12
9/22/2020,344.26,10532.8,93.65,83.04,152.74,154.86,52.02
9/23/2020,320.63,10235.1,93.46,82.99,149.11,151.16,51.39
9/24/2020,349.14,10740,93.37,82.96,148.88,151.42,51.3
9/25/2020,352.11,10690.5,93.41,82.96,150.83,153.37,51.49
9/26/2020,354.99,10735.6,N/A,N/A,N/A,N/A,N/A
9/27/2020,357.25,10770,N/A,N/A,N/A,N/A,N/A
9/28/2020,353.91,10695.5,93.51,83.04,154.01,155.93,52.19
9/29/2020,359.9,10840.4,93.6,83.05,153.2,155.24,52.12
9/30/2020,359.38,10779.6,93.48,83.05,153.8,156.44,52.17
10/1/2020,352.75,10612.4,93.38,82.95,156,157.61,52.59
10/2/2020,345.7,10573.1,93.34,82.92,156.78,156.06,52.36
10/3/2020,346.18,10551.6,N/A,N/A,N/A,N/A,N/A
10/4/2020,352.48,10671.1,N/A,N/A,N/A,N/A,N/A
10/5/2020,353.81,10795,93.02,82.9,160.31,158.67,53.13
10/6/2020,340.78,10606.1,93.09,82.86,159.93,156.57,52.75
10/7/2020,341.68,10670.4,93.04,82.85,163.03,159.13,53.28
10/8/2020,350.73,10906.3,93.15,82.87,165.01,160.59,53.65
10/9/2020,365.36,11067,93.22,82.9,165.78,162.06,54.02
10/10/2020,370.89,11302.9,N/A,N/A,N/A,N/A,N/A
10/11/2020,374.38,11381.7,N/A,N/A,N/A,N/A,N/A
10/12/2020,386.74,11535.4,93.32,82.91,166.92,164.53,54.34
10/13/2020,380.99,11429.9,93.37,82.96,165.74,163.8,53.87
10/14/2020,379.62,11427.7,93.48,82.95,165,162.69,53.69
10/15/2020,377.37,11500.1,93.32,82.93,166.1,162.5,53.13
10/16/2020,365.57,11328.9,93.34,82.95,165.64,162.37,53.35
10/17/2020,368.64,11367.8,N/A,N/A,N/A,N/A,N/A
10/18/2020,378.58,11514.2,N/A,N/A,N/A,N/A,N/A
10/19/2020,379.36,11760.4,93.19,82.89,163.68,159.84,53.11
10/20/2020,368.81,11923.8,93.12,82.9,164.32,160.46,53.51
10/21/2020,392.28,12844.4,93.02,82.9,163,159.98,53.36
10/22/2020,414.7,12986.8,92.87,82.88,165.64,160.99,53.37
10/23/2020,409.52,12937,92.98,82.9,166.67,161.41,53.67
10/24/2020,412.62,13128.3,N/A,N/A,N/A,N/A,N/A
10/25/2020,406.37,13041.6,N/A,N/A,N/A,N/A,N/A
10/26/2020,393.86,13085.1,93.08,82.9,163.03,158.58,52.77
10/27/2020,405.91,13793.7,93.26,82.93,161.48,158.05,52.58
10/28/2020,388.63,13285.8,93.13,82.93,156.73,152.65,51.08
10/29/2020,387.6,13456.5,92.9,82.86,158.4,154.18,51.39
10/30/2020,383.37,13571.2,92.69,82.83,157.11,152.54,50.97
10/31/2020,386.99,13803.2,N/A,N/A,N/A,N/A,N/A
11/1/2020,395.89,13748,N/A,N/A,N/A,N/A,N/A
11/2/2020,383.33,13562.7,92.69,82.74,159.62,154,51.68
